ano;mes;tsm
1950;1;26.85
1950;2;26.92
1950;3;27.16
1950;4;27.12
1950;5;26.96
1950;6;27.52
1950;7;27.49
1950;8;27.66
1950;9;27.39
1950;10;28.12
1950;11;27.79
1950;12;27.62
1951;1;27.54
1951;2;27.93
1951;3;27.85
1951;4;28.3
1951;5;27.95
1951;6;28.04
1951;7;28.13
1951;8;28.45
1951;9;27.69
1951;10;27.41
1951;11;27.38
1951;12;28.07
1952;1;26.49
1952;2;26.82
1952;3;26.74
1952;4;26.66
1952;5;26.56
1952;6;26.59
1952;7;26.35
1952;8;26.49
1952;9;26.74
1952;10;25.96
1952;11;26.35
1952;12;25.84
1953;1;25.52
1953;2;25.54
1953;3;25.48
1953;4;25.0
1953;5;25.19
1953;6;24.76
1953;7;24.8
1953;8;24.99
1953;9;24.78
1953;10;24.81
1953;11;25.38
1953;12;24.81
1954;1;25.59
1954;2;24.87
1954;3;25.19
1954;4;25.38
1954;5;25.35
1954;6;26.15
1954;7;25.7
1954;8;25.32
1954;9;25.24
1954;10;26.07
1954;11;26.71
1954;12;25.96
1955;1;26.29
1955;2;26.71
1955;3;26.73
1955;4;27.01
1955;5;26.93
1955;6;27.55
1955;7;27.79
1955;8;27.42
1955;9;27.34
1955;10;27.74
1955;11;27.71
1955;12;28.12
1956;1;27.99
1956;2;27.91
1956;3;28.34
1956;4;28.11
1956;5;28.02
1956;6;28.2
1956;7;28.16
1956;8;27.65
1956;9;27.79
1956;10;28.15
1956;11;27.27
1956;12;27.62
1957;1;27.34
1957;2;27.2
1957;3;27.56
1957;4;26.96
1957;5;26.8
1957;6;25.97
1957;7;26.52
1957;8;26.54
1957;9;26.11
1957;10;25.62
1957;11;26.35
1957;12;25.5
1958;1;26.01
1958;2;25.48
1958;3;24.99
1958;4;25.13
1958;5;25.31
1958;6;25.37
1958;7;24.74
1958;8;25.42
1958;9;24.28
1958;10;24.45
1958;11;25.21
1958;12;24.86
1959;1;25.02
1959;2;24.96
1959;3;25.52
1959;4;24.86
1959;5;24.78
1959;6;25.29
1959;7;25.74
1959;8;25.53
1959;9;25.87
1959;10;26.13
1959;11;26.2
1959;12;25.77
1960;1;26.27
1960;2;26.3
1960;3;26.35
1960;4;26.78
1960;5;27.24
1960;6;27.33
1960;7;27.26
1960;8;27.16
1960;9;27.57
1960;10;28.21
1960;11;28.01
1960;12;27.86
1961;1;27.32
1961;2;28.09
1961;3;28.53
