ano;mes;tsm
1950;1;27.21
1950;2;26.42
1950;3;27.79
1950;4;27.96
1950;5;25.89
1950;6;26.24
1950;7;27.09
1950;8;26.63
1950;9;26.73
1950;10;26.1
1950;11;27.36
1950;12;27.39
1951;1;27.05
1951;2;27.94
1951;3;27.59
1951;4;26.7
1951;5;27.52
1951;6;26.48
1951;7;27.61
1951;8;26.82
1951;9;26.61
1951;10;26.22
1951;11;27.6
1951;12;26.74
1952;1;26.7
1952;2;26.9
1952;3;27.63
1952;4;27.56
1952;5;27.55
1952;6;27.45
1952;7;28.5
1952;8;26.57
1952;9;26.38
1952;10;26.13
1952;11;27.17
1952;12;27.64
1953;1;26.92
1953;2;26.56
1953;3;26.68
1953;4;27.76
1953;5;27.78
1953;6;27.53
1953;7;26.53
1953;8;27.01
1953;9;26.82
1953;10;26.85
1953;11;27.35
1953;12;27.01
1954;1;27.48
1954;2;27.2
1954;3;27.46
1954;4;27.74
1954;5;26.24
1954;6;26.93
1954;7;26.67
1954;8;26.4
1954;9;26.55
1954;10;27.75
1954;11;26.13
1954;12;27.53
1955;1;25.82
1955;2;26.92
1955;3;27.37
1955;4;27.71
1955;5;27.76
1955;6;27.71
1955;7;26.76
1955;8;26.53
1955;9;27.34
1955;10;26.57
1955;11;25.85
1955;12;26.06
1956;1;26.36
1956;2;27.5
1956;3;27.36
1956;4;27.78
1956;5;26.96
1956;6;27.26
1956;7;27.44
1956;8;26.63
1956;9;27.06
1956;10;26.24
1956;11;26.49
1956;12;26.58
1957;1;26.16
1957;2;27.49
1957;3;26.93
1957;4;27.31
1957;5;27.6
1957;6;27.46
1957;7;27.47
1957;8;26.78
1957;9;26.44
1957;10;26.64
1957;11;25.56
1957;12;25.84
1958;1;26.07
1958;2;26.45
1958;3;27.54
1958;4;26.67
1958;5;27.0
1958;6;28.06
1958;7;26.75
1958;8;27.37
1958;9;26.09
1958;10;26.56
1958;11;26.08
1958;12;26.61
1959;1;27.59
1959;2;25.94
1959;3;27.56
1959;4;27.47
1959;5;26.84
1959;6;26.14
1959;7;27.05
1959;8;26.48
1959;9;26.9
1959;10;26.72
1959;11;27.86
1959;12;26.68
1960;1;26.28
1960;2;27.28
1960;3;27.41
1960;4;28.25
1960;5;27.84
1960;6;27.4
1960;7;28.02
1960;8;26.02
1960;9;26.29
1960;10;26.05
1960;11;26.47
1960;12;25.89
1961;1;27.44
1961;2;26.99
1961;3;26.23
1961;4;26.59
1961;5;27.48
1961;6;27.74
1961;7;28.4
1961;8;28.89
1961;9;27.03
1961;10;26.01
1961;11;25.25
1961;12;27.04
1962;1;26.43
1962;2;26.86
1962;3;26.83
1962;4;27.2
1962;5;28.01
1962;6;27.26
1962;7;26.89
1962;8;26.13
1962;9;25.57
1962;10;26.36
1962;11;26.7
1962;12;28.09
1963;1;27.09
1963;2;27.84
1963;3;26.91
1963;4;26.47
1963;5;26.58
1963;6;26.64
1963;7;28.49
1963;8;26.28
1963;9;27.33
1963;10;26.07
1963;11;27.39
1963;12;27.12
1964;1;26.89
1964;2;27.12
