ano;mes;slp
1900;01;1015.3
1900;02;1006.7
1900;03;1021.2
1900;04;1023.1
1900;05;1001.0
1900;06;1004.7
1900;07;1014.0
1900;08;1009.1
1900;09;1010.3
1900;10;1003.6
1900;11;1017.0
1900;12;1017.3
1901;01;1013.5
1901;02;1023.0
1901;03;1019.1
1901;04;1009.6
1901;05;1018.4
1901;06;1007.3
1901;07;1019.6
1901;08;1011.1
1901;09;1009.0
1901;10;1004.9
1901;11;1019.6
1901;12;1010.3
1902;01;1009.8
1902;02;1011.9
1902;03;1019.6
1902;04;1018.7
1902;05;1018.7
1902;06;1017.7
1902;07;1029.1
1902;08;1008.5
1902;09;1006.6
1902;10;1003.9
1902;11;1015.0
1902;12;1020.0
1903;01;1012.1
1903;02;1008.2
1903;03;1009.4
1903;04;1020.9
1903;05;1021.2
1903;06;1018.6
1903;07;1008.0
1903;08;1013.2
1903;09;1011.3
1903;10;1011.6
1903;11;1016.9
1903;12;1013.2
1904;01;1018.1
1904;02;1015.0
1904;03;1017.8
1904;04;1020.7
1904;05;1004.7
1904;06;1012.1
1904;07;1009.5
1904;08;1006.7
1904;09;1008.3
1904;10;1021.2
1904;11;1003.9
1904;12;1018.8
1905;01;1000.4
1905;02;1012.0
1905;03;1016.8
1905;04;1020.4
1905;05;1020.9
1905;06;1020.5
1905;07;1010.4
1905;08;1008.0
1905;09;1016.8
1905;10;1008.6
1905;11;1000.8
1905;12;1003.0
1906;01;1006.1
1906;02;1018.2
1906;03;1016.7
1906;04;1021.2
1906;05;1012.4
1906;06;1015.7
1906;07;1017.7
1906;08;1009.2
1906;09;1013.8
1906;10;1005.0
1906;11;1007.7
1906;12;1008.6
1907;01;1004.0
1907;02;1018.2
1907;03;1012.1
1907;04;1016.1
1907;05;1019.2
1907;06;1017.8
1907;07;1018.0
1907;08;1010.8
1907;09;1007.2
1907;10;1009.4
1907;11;997.7
1907;12;1000.6
1908;01;1003.1
1908;02;1007.0
1908;03;1018.6
1908;04;1009.2
1908;05;1012.8
1908;06;1024.2
1908;07;1010.3
1908;08;1017.0
1908;09;1003.4
1908;10;1008.5
1908;11;1003.3
1908;12;1009.0
1909;01;1019.3
1909;02;1001.5
1909;03;1018.9
1909;04;1017.8
1909;05;1011.1
1909;06;1003.7
1909;07;1013.5
1909;08;1007.5
1909;09;1012.1
1909;10;1010.2
1909;11;1022.4
1909;12;1009.7
1910;01;1005.3
1910;02;1015.8
1910;03;1017.2
1910;04;1026.2
1910;05;1021.9
1910;06;1017.2
1910;07;1024.0
1910;08;1002.6
1910;09;1005.6
1910;10;1003.1
1910;11;1007.5
1910;12;1001.2
1911;01;1017.8
1911;02;1012.8
1911;03;1004.6
1911;04;1008.4
1911;05;1017.9
1911;06;1020.8
1911;07;1028.0
1911;08;1033.4
1911;09;1013.5
1911;10;1002.6
1911;11;994.4
1911;12;1013.5
1912;01;1006.9
1912;02;1011.4
1912;03;1011.0
1912;04;1014.9
1912;05;1023.6
1912;06;1015.7
1912;07;1011.8
1912;08;1003.7
1912;09;997.8
1912;10;1006.4
1912;11;1010.0
1912;12;1024.8
1913;01;1014.0
1913;02;1021.9
1913;03;1011.9
1913;04;1007.1
1913;05;1008.4
1913;06;1009.1
1913;07;1029.0
1913;08;1005.3
